../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19553371	43.9760574514	0.0	0.0	93.8383980111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.7810454536	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	117.08464625	58.03780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.056709165	0.0	0.0	0.0	0.0	0.0	59.91501054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	37.2105101512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	259.797396346	0.0	1.0840456318	0.0	0.0	0.0	0.0	0.0	10.3264573013	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	66.5711534793	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19561005	81.1865676026	0.0	0.0	107.59057703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.7982022716	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	23.835990242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	132.791123186	66.7434770265	30.0769442421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	6.76554730022	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.11521554	0.0	0.0	0.0	0.0	0.0	68.902262121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.8037939525	0.0	0.0	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	57.5071520518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	300.95341953	0.0	1.24665247657	0.0	0.0	0.0	0.0	0.0	12.3917487615	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	76.254230349	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19598423	13.5310946004	0.0	0.0	119.724852635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.476306817	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	141.358292424	72.5472576375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.782839378	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	108.820886456	0.0	0.0	0.0	0.0	0.0	74.893763175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	84.5693412527	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	30.444962851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	321.531431121	0.0	1.35505703975	0.0	0.0	0.0	0.0	0.0	8.26116584101	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	85.9373072187	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19598985	50.7416047516	0.0	0.0	99.50105996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.1200977263	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.1664267365	0.0	0.0	0.0	0.0	121.368230869	60.9396964155	0.0	0.0	5.15721394969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.4095446232	0.0	0.0	0.0	0.0	0.0	62.910761067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	47.3588311015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	277.803156489	0.0	1.13824791339	0.0	0.0	0.0	0.0	0.0	16.522331682	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	66.5711534793	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19630608	6.76554730022	0.0	12.1664267365	93.8383980111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.7810454536	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	13.6205658525	0.0	2.49825086753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105.661753933	58.03780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.056709165	0.0	0.0	0.0	0.0	0.0	59.91501054	0.0	0.0	4.704701745	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.272699352	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	37.2105101512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	252.080641999	0.0	1.0840456318	0.0	0.0	0.0	0.0	0.0	10.3264573013	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	66.5711534793	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19668455	50.7416047516	0.0	0.0	94.6473497181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.4419931809	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	13.6205658525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	111.373200092	55.1359158045	30.0769442421	0.0	20.6288557988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	10.6353572438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.891419689	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	6.76554730022	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82.7038737067	0.0	0.0	0.0	0.0	0.0	56.919260013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.272699352	0.0	0.0	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	20.2966419006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	246.936139101	0.0	1.02984335021	0.0	0.0	0.0	0.0	0.0	12.3917487615	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	61.7296150444	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19704600	108.248756803	0.0	0.0	115.6800941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.1372545443	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	10.2154243894	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.332853473	0.0	0.0	0.0	0.0	138.502569345	69.645367332	15.0384721211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	58.4944648407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	104.468050998	0.0	0.0	0.0	0.0	0.0	71.898012648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.1865676026	0.0	5.31767862189	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	57.5071520518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	318.959179672	0.0	1.30085475816	0.0	0.0	0.0	0.0	0.0	20.6529146025	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	75.0438457403	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19781236	40.5932838013	0.0	0.0	103.545818495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.4591499989	0.210384608714	5.704701745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.49825086753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	124.223953948	63.841586721	0.0	0.0	20.6288557988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	5.31767862189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.7623800815	0.0	0.0	0.0	0.0	0.0	65.906511594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.4210203024	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	43.9760574514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	288.092162285	0.0	1.19245019498	0.0	0.0	0.0	0.0	0.0	18.5876231423	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	68.9919226967	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19843244	50.7416047516	0.0	0.0	112.444287272	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.7982022716	0.210384608714	11.40940349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	135.646846265	66.7434770265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.11521554	0.0	0.0	0.0	0.0	0.0	68.902262121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	77.8037939525	0.0	5.31767862189	0.0	0.0	0.0	64.272699352	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.59778654108	0.0	0.0	0.0	0.0	0.0	0.0	295.808916632	0.0	1.24665247657	0.0	0.0	0.0	0.0	0.0	18.5876231423	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	72.6230765228	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/19903734	20.2966419006	0.0	12.1664267365	102.736866788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.4591499989	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	118.51250779	63.841586721	15.0384721211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.9457098445	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.7623800815	0.0	0.0	0.0	0.0	0.0	65.906511594	0.0	0.0	4.704701745	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	5.31767862189	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	33.8277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	277.803156489	0.0	1.19245019498	0.0	0.0	0.0	0.0	0.0	24.783497523	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	65.3607688706	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
